region_id,year,pillar2_distribution_score
MADURAI_TAMIL NADU,2015.0,0.11360455489975341
MADURAI_TAMIL NADU,2016.0,0.0
MADURAI_TAMIL NADU,2017.0,0.29872087378833895
MADURAI_TAMIL NADU,2018.0,0.5941238915103216
MADURAI_TAMIL NADU,2019.0,0.5530790213901132
MADURAI_TAMIL NADU,2020.0,0.3621857740085175
MADURAI_TAMIL NADU,2021.0,0.3656779684797677
MADURAI_TAMIL NADU,2022.0,0.3613680665335605
MADURAI_TAMIL NADU,2023.0,0.11562955793671148
MADURAI_TAMIL NADU,2024.0,0.24493632157549877
MAHABUBNAGAR_TELANGANA,2015.0,0.687595492728482
MAHABUBNAGAR_TELANGANA,2016.0,0.671717204789921
MAHABUBNAGAR_TELANGANA,2017.0,0.6929024645453387
MAHABUBNAGAR_TELANGANA,2018.0,0.7210657714808425
MAHABUBNAGAR_TELANGANA,2019.0,0.7575498697511486
MAHABUBNAGAR_TELANGANA,2020.0,0.6735180839347858
MAHABUBNAGAR_TELANGANA,2021.0,0.5359470800298483
MAHABUBNAGAR_TELANGANA,2022.0,0.5622774213544162
MAHABUBNAGAR_TELANGANA,2023.0,0.5218847492655998
MAHABUBNAGAR_TELANGANA,2024.0,0.5428281042638206
MAHENDRAGARH_HARYANA,2015.0,0.6734518201250007
MAHENDRAGARH_HARYANA,2016.0,0.8908312525275977
MAHENDRAGARH_HARYANA,2017.0,0.8738825389938163
MAHENDRAGARH_HARYANA,2018.0,0.6734628027172127
MAHENDRAGARH_HARYANA,2019.0,0.8867115073819176
MAHENDRAGARH_HARYANA,2020.0,0.8704846517571552
MAHENDRAGARH_HARYANA,2021.0,0.9192868802198751
MAHENDRAGARH_HARYANA,2022.0,0.9772990841550974
MAHENDRAGARH_HARYANA,2023.0,0.9365710628140934
MAHENDRAGARH_HARYANA,2024.0,0.9511076473826534
MAHESANA_GUJARAT,2015.0,0.6734630354933114
MAHESANA_GUJARAT,2016.0,0.8007220112993955
MAHESANA_GUJARAT,2017.0,0.7430905940406591
MAHESANA_GUJARAT,2018.0,0.8352223442208301
MAHESANA_GUJARAT,2019.0,0.8436559814262258
MAHESANA_GUJARAT,2020.0,0.8661265403089018
MAHESANA_GUJARAT,2021.0,0.8084950697748041
MAHESANA_GUJARAT,2022.0,0.8513793053205628
MAHESANA_GUJARAT,2023.0,0.8404420015753717
MAHESANA_GUJARAT,2024.0,0.8847003484434345
MAINPURI_UTTAR PRADESH,2015.0,0.8591908541896912
MAINPURI_UTTAR PRADESH,2016.0,0.799217882628431
MAINPURI_UTTAR PRADESH,2017.0,0.7903642828420376
MAINPURI_UTTAR PRADESH,2018.0,0.7628319653163179
MAINPURI_UTTAR PRADESH,2019.0,0.7293462729960236
MAINPURI_UTTAR PRADESH,2020.0,0.5771204425651587
MAINPURI_UTTAR PRADESH,2021.0,0.6844357902410191
MAINPURI_UTTAR PRADESH,2022.0,0.6472106730389887
MAINPURI_UTTAR PRADESH,2023.0,0.5053485108578338
MAINPURI_UTTAR PRADESH,2024.0,0.45809333991119616
MALAPPURAM_KERALA,2015.0,0.6764104921456588
MALAPPURAM_KERALA,2016.0,0.7472107018966053
MALAPPURAM_KERALA,2017.0,0.7862938085350545
MALAPPURAM_KERALA,2018.0,0.6955032067343048
MALAPPURAM_KERALA,2019.0,0.7260608475032355
MALAPPURAM_KERALA,2020.0,0.7043145950264605
MALAPPURAM_KERALA,2021.0,0.7311358252241
MALAPPURAM_KERALA,2022.0,0.7372521655077774
MALAPPURAM_KERALA,2023.0,0.7293822687803416
MALAPPURAM_KERALA,2024.0,0.6734786487934465
MANDI_HIMACHAL PRADESH,2015.0,0.5638488674891246
MANDI_HIMACHAL PRADESH,2016.0,0.6735161092935789
MANDI_HIMACHAL PRADESH,2017.0,0.5621302483769232
MANDI_HIMACHAL PRADESH,2018.0,0.44287093643267184
MANDI_HIMACHAL PRADESH,2019.0,0.5300886173139068
MANDI_HIMACHAL PRADESH,2020.0,0.41031003032653895
MANDI_HIMACHAL PRADESH,2021.0,0.3483039707191165
MANDI_HIMACHAL PRADESH,2022.0,0.46936677032552776
MANDI_HIMACHAL PRADESH,2023.0,0.6735315196285105
MANDI_HIMACHAL PRADESH,2024.0,0.3139418020452459
MANDLA_MADHYA PRADESH,2015.0,0.5620327749408282
MANDLA_MADHYA PRADESH,2016.0,0.5556365988626942
MANDLA_MADHYA PRADESH,2017.0,0.6735286234736986
MANDLA_MADHYA PRADESH,2018.0,0.19408553618251878
MANDLA_MADHYA PRADESH,2019.0,0.24702026245115605
MANDLA_MADHYA PRADESH,2020.0,0.0
MANDLA_MADHYA PRADESH,2021.0,0.004857075648874387
MANDLA_MADHYA PRADESH,2022.0,0.19749842840388648
MANDLA_MADHYA PRADESH,2023.0,0.2674686103302734
MANDLA_MADHYA PRADESH,2024.0,0.32450968910666234
MANDYA_KARNATAKA,2015.0,0.9054262291867992
MANDYA_KARNATAKA,2016.0,0.7864644934390859
MANDYA_KARNATAKA,2017.0,0.7796797255862022
MANDYA_KARNATAKA,2018.0,0.792317957000217
MANDYA_KARNATAKA,2019.0,0.815979445330943
MANDYA_KARNATAKA,2020.0,0.6734765903555598
MANDYA_KARNATAKA,2021.0,0.6734742589538795
MANDYA_KARNATAKA,2022.0,0.864147016336955
MANDYA_KARNATAKA,2023.0,0.8398341249948803
MANDYA_KARNATAKA,2024.0,0.8572562009888045
MATHURA_UTTAR PRADESH,2015.0,0.6734603039182547
MATHURA_UTTAR PRADESH,2016.0,0.8708753137580956
MATHURA_UTTAR PRADESH,2017.0,0.8693116408319984
MATHURA_UTTAR PRADESH,2018.0,0.6734659447609195
MATHURA_UTTAR PRADESH,2019.0,0.788702571690123
MATHURA_UTTAR PRADESH,2020.0,0.6192732871437284
MATHURA_UTTAR PRADESH,2021.0,0.7215417944742355
MATHURA_UTTAR PRADESH,2022.0,0.6640104082138565
MATHURA_UTTAR PRADESH,2023.0,0.5787111153447568
MATHURA_UTTAR PRADESH,2024.0,0.5372449325332983
MAU_UTTAR PRADESH,2015.0,0.6734829481558148
MAU_UTTAR PRADESH,2016.0,0.5589521931183462
MAU_UTTAR PRADESH,2017.0,0.6734903214195935
MAU_UTTAR PRADESH,2018.0,0.6089027027640681
MAU_UTTAR PRADESH,2019.0,0.6727628268480261
MAU_UTTAR PRADESH,2020.0,0.6266202980406264
MAU_UTTAR PRADESH,2021.0,0.7618923740009377
MAU_UTTAR PRADESH,2022.0,0.6709078029293102
MAU_UTTAR PRADESH,2023.0,0.6218801319384099
MAU_UTTAR PRADESH,2024.0,0.6626443214927851
MAYURBHANJ_ODISHA,2015.0,0.673529525228949
MAYURBHANJ_ODISHA,2016.0,0.5073397465147113
MAYURBHANJ_ODISHA,2017.0,0.44303190724524155
MAYURBHANJ_ODISHA,2018.0,0.5753016228498615
MAYURBHANJ_ODISHA,2019.0,0.4934187389545815
MAYURBHANJ_ODISHA,2020.0,0.39008836866279983
MAYURBHANJ_ODISHA,2021.0,0.4384995490243979
MAYURBHANJ_ODISHA,2022.0,0.4152496521581787
MAYURBHANJ_ODISHA,2023.0,0.3362785133679578
MAYURBHANJ_ODISHA,2024.0,0.5772130318785822
MEDAK_TELANGANA,2015.0,0.46494295482822523
MEDAK_TELANGANA,2016.0,0.6756476670051114
MEDAK_TELANGANA,2017.0,0.6734967855591573
MEDAK_TELANGANA,2018.0,0.5528055409817692
MEDAK_TELANGANA,2019.0,0.5871760387385736
MEDAK_TELANGANA,2020.0,0.4154401223619761
MEDAK_TELANGANA,2021.0,0.46460741208280215
MEDAK_TELANGANA,2022.0,0.4724210905534657
MEDAK_TELANGANA,2023.0,0.4537304908400438
MEDAK_TELANGANA,2024.0,0.4588557414112607
MEERUT_UTTAR PRADESH,2015.0,0.6734621445239273
MEERUT_UTTAR PRADESH,2016.0,0.8519355257708751
MEERUT_UTTAR PRADESH,2017.0,0.8775363109542632
MEERUT_UTTAR PRADESH,2018.0,0.673459910634992
MEERUT_UTTAR PRADESH,2019.0,0.8254410984422426
MEERUT_UTTAR PRADESH,2020.0,0.5596701349874219
MEERUT_UTTAR PRADESH,2021.0,0.763783195242067
MEERUT_UTTAR PRADESH,2022.0,0.7053322957444836
MEERUT_UTTAR PRADESH,2023.0,0.6701668318448067
MEERUT_UTTAR PRADESH,2024.0,0.6702338795905505
MIRZAPUR_UTTAR PRADESH,2015.0,0.8758391566515588
MIRZAPUR_UTTAR PRADESH,2016.0,0.8837237806049798
MIRZAPUR_UTTAR PRADESH,2017.0,0.8397731351062934
MIRZAPUR_UTTAR PRADESH,2018.0,0.8296353283471213
MIRZAPUR_UTTAR PRADESH,2019.0,0.7971517741305058
MIRZAPUR_UTTAR PRADESH,2020.0,0.6305864096029697
MIRZAPUR_UTTAR PRADESH,2021.0,0.6734786771536776
MIRZAPUR_UTTAR PRADESH,2022.0,0.7446372051469788
MIRZAPUR_UTTAR PRADESH,2023.0,0.6734863387087116
MIRZAPUR_UTTAR PRADESH,2024.0,0.7165134483333406
MOGA_PUNJAB,2015.0,0.7020631677167825
MOGA_PUNJAB,2016.0,0.6734765584271064
MOGA_PUNJAB,2017.0,0.61145009895322
MOGA_PUNJAB,2018.0,0.7391516484897682
MOGA_PUNJAB,2019.0,0.7731992973111724
MOGA_PUNJAB,2020.0,0.6923331020477206
MOGA_PUNJAB,2021.0,0.7389015372513149
MOGA_PUNJAB,2022.0,0.7167060923631845
MOGA_PUNJAB,2023.0,0.6734837500357483
MOGA_PUNJAB,2024.0,0.791751480598968
MORADABAD_UTTAR PRADESH,2015.0,0.7792248799286468
MORADABAD_UTTAR PRADESH,2016.0,0.6734686854220842
MORADABAD_UTTAR PRADESH,2017.0,0.7771850886562893
MORADABAD_UTTAR PRADESH,2018.0,0.7288513770824205
MORADABAD_UTTAR PRADESH,2019.0,0.7450837848344903
MORADABAD_UTTAR PRADESH,2020.0,0.652049452942039
MORADABAD_UTTAR PRADESH,2021.0,0.7190497512585583
MORADABAD_UTTAR PRADESH,2022.0,0.662482500920706
MORADABAD_UTTAR PRADESH,2023.0,0.6207414538107603
MORADABAD_UTTAR PRADESH,2024.0,0.5866001265843179
MORENA_MADHYA PRADESH,2015.0,0.6735136542523517
MORENA_MADHYA PRADESH,2016.0,0.6995230682817651
MORENA_MADHYA PRADESH,2017.0,0.28440061280691203
MORENA_MADHYA PRADESH,2018.0,0.39679593530924406
MORENA_MADHYA PRADESH,2019.0,0.22559020809612895
MORENA_MADHYA PRADESH,2020.0,0.0
MORENA_MADHYA PRADESH,2021.0,0.008129088833556897
MORENA_MADHYA PRADESH,2022.0,0.4144817047413382
MORENA_MADHYA PRADESH,2023.0,0.2588270994703001
MORENA_MADHYA PRADESH,2024.0,0.28881640876089454
MUZAFFARNAGAR_UTTAR PRADESH,2015.0,0.6734599109776381
MUZAFFARNAGAR_UTTAR PRADESH,2016.0,0.906548995674502
MUZAFFARNAGAR_UTTAR PRADESH,2017.0,0.8986034102893552
MUZAFFARNAGAR_UTTAR PRADESH,2018.0,0.6734609075845132
MUZAFFARNAGAR_UTTAR PRADESH,2019.0,0.8656824929834761
MUZAFFARNAGAR_UTTAR PRADESH,2020.0,0.7631017966421043
MUZAFFARNAGAR_UTTAR PRADESH,2021.0,0.8354076554234166
MUZAFFARNAGAR_UTTAR PRADESH,2022.0,0.8387700557396544
MUZAFFARNAGAR_UTTAR PRADESH,2023.0,0.7721487686365647
MUZAFFARNAGAR_UTTAR PRADESH,2024.0,0.7626273954343904
MYSURU_KARNATAKA,2015.0,0.8845374117905543
MYSURU_KARNATAKA,2016.0,0.6734752442013029
MYSURU_KARNATAKA,2017.0,0.7822215354484456
MYSURU_KARNATAKA,2018.0,0.7961935193030494
MYSURU_KARNATAKA,2019.0,0.8501919559784308
MYSURU_KARNATAKA,2020.0,0.6734785909335843
MYSURU_KARNATAKA,2021.0,0.7274807942950723
MYSURU_KARNATAKA,2022.0,0.8536021449149916
MYSURU_KARNATAKA,2023.0,0.8686128051564947
MYSURU_KARNATAKA,2024.0,0.8702225905884261
NADIA_WEST BENGAL,2015.0,0.4791467696442838
NADIA_WEST BENGAL,2016.0,0.6919274340977384
NADIA_WEST BENGAL,2017.0,0.6155886533959755
NADIA_WEST BENGAL,2018.0,0.663265285560485
NADIA_WEST BENGAL,2019.0,0.8167319546506027
NADIA_WEST BENGAL,2020.0,0.6968855560148727
NADIA_WEST BENGAL,2021.0,0.780080572127438
NADIA_WEST BENGAL,2022.0,0.6734477348201982
NADIA_WEST BENGAL,2023.0,1.0
NADIA_WEST BENGAL,2024.0,1.0
NAGAUR_RAJASTHAN,2015.0,0.6735158570523013
NAGAUR_RAJASTHAN,2016.0,0.451955989631028
NAGAUR_RAJASTHAN,2017.0,0.4944643351793299
NAGAUR_RAJASTHAN,2018.0,0.37615451118632204
NAGAUR_RAJASTHAN,2019.0,0.33153218702152554
NAGAUR_RAJASTHAN,2020.0,0.03603129629570623
NAGAUR_RAJASTHAN,2021.0,0.0
NAGAUR_RAJASTHAN,2022.0,0.286800185855818
NAGAUR_RAJASTHAN,2023.0,0.673555055094544
NAGAUR_RAJASTHAN,2024.0,0.26747435547569376
NAGPUR_MAHARASHTRA,2015.0,0.6881374181131447
NAGPUR_MAHARASHTRA,2016.0,0.6874666871561668
NAGPUR_MAHARASHTRA,2017.0,0.6734773331832146
NAGPUR_MAHARASHTRA,2018.0,0.7915711334355171
NAGPUR_MAHARASHTRA,2019.0,0.8129020775211327
NAGPUR_MAHARASHTRA,2020.0,0.7899008027932288
NAGPUR_MAHARASHTRA,2021.0,0.7976783333858928
NAGPUR_MAHARASHTRA,2022.0,0.8398845405708006
NAGPUR_MAHARASHTRA,2023.0,0.8826581379464644
NAGPUR_MAHARASHTRA,2024.0,0.8056667957901951
NAINITAL_UTTARAKHAND,2015.0,0.6492442782112172
NAINITAL_UTTARAKHAND,2016.0,0.6735025244994199
NAINITAL_UTTARAKHAND,2017.0,0.6526212421569516
NAINITAL_UTTARAKHAND,2018.0,0.6734916849768402
NAINITAL_UTTARAKHAND,2019.0,0.7305790787188133
NAINITAL_UTTARAKHAND,2020.0,0.6359951837568426
NAINITAL_UTTARAKHAND,2021.0,0.6694358236950698
NAINITAL_UTTARAKHAND,2022.0,0.6895735795116621
NAINITAL_UTTARAKHAND,2023.0,0.7640447902045179
NAINITAL_UTTARAKHAND,2024.0,0.768052525922585
NALANDA_BIHAR,2015.0,0.9246349444794003
NALANDA_BIHAR,2016.0,0.9029196786552355
NALANDA_BIHAR,2017.0,0.9292827786820573
NALANDA_BIHAR,2018.0,0.8953760595076959
NALANDA_BIHAR,2019.0,0.8765865953456032
NALANDA_BIHAR,2020.0,0.8277425547411085
NALANDA_BIHAR,2021.0,0.8470053766442582
NALANDA_BIHAR,2022.0,0.5791724179635561
NALANDA_BIHAR,2023.0,0.6735123661076906
NALANDA_BIHAR,2024.0,0.6734913082304873
NALGONDA_TELANGANA,2015.0,0.5854862799954792
NALGONDA_TELANGANA,2016.0,0.6060509407967847
NALGONDA_TELANGANA,2017.0,0.6419278229932792
NALGONDA_TELANGANA,2018.0,0.6477484389580294
NALGONDA_TELANGANA,2019.0,0.6798464658337726
NALGONDA_TELANGANA,2020.0,0.5010372124164131
NALGONDA_TELANGANA,2021.0,0.5234929260581066
NALGONDA_TELANGANA,2022.0,0.6654555501612912
NALGONDA_TELANGANA,2023.0,0.5908714449530666
NALGONDA_TELANGANA,2024.0,0.6190615454599464
NANDED_MAHARASHTRA,2015.0,0.9174691997054141
NANDED_MAHARASHTRA,2016.0,0.9404522047856537
NANDED_MAHARASHTRA,2017.0,0.6734594490692061
NANDED_MAHARASHTRA,2018.0,0.8615611558550654
NANDED_MAHARASHTRA,2019.0,0.897865347572641
NANDED_MAHARASHTRA,2020.0,0.9399830193275374
NANDED_MAHARASHTRA,2021.0,0.9264739481757172
NANDED_MAHARASHTRA,2022.0,0.922292602773127
NANDED_MAHARASHTRA,2023.0,0.8614598837980465
NANDED_MAHARASHTRA,2024.0,0.8085727877303397
NASHIK_MAHARASHTRA,2015.0,0.6734499825746688
NASHIK_MAHARASHTRA,2016.0,0.911052222458624
NASHIK_MAHARASHTRA,2017.0,0.8567939327974707
NASHIK_MAHARASHTRA,2018.0,0.6734590048824151
NASHIK_MAHARASHTRA,2019.0,0.9158038179007695
NASHIK_MAHARASHTRA,2020.0,0.9151449255632008
NASHIK_MAHARASHTRA,2021.0,0.9399377853351152
NASHIK_MAHARASHTRA,2022.0,0.9311357157130755
NASHIK_MAHARASHTRA,2023.0,0.9395258119755814
NASHIK_MAHARASHTRA,2024.0,0.8988399551332307
NAVSARI_GUJARAT,2015.0,0.8449108673500458
NAVSARI_GUJARAT,2016.0,0.8306217565083475
NAVSARI_GUJARAT,2017.0,0.8482006060039646
NAVSARI_GUJARAT,2018.0,0.673468597924958
NAVSARI_GUJARAT,2019.0,0.8775626342691875
NAVSARI_GUJARAT,2020.0,0.8127219890090035
NAVSARI_GUJARAT,2021.0,0.808893954596124
NAVSARI_GUJARAT,2022.0,0.764760495601046
NAVSARI_GUJARAT,2023.0,0.8135954789590015
NAVSARI_GUJARAT,2024.0,0.8357475709754256
NAWADA_BIHAR,2015.0,0.6734597760932635
NAWADA_BIHAR,2016.0,0.9096603380902267
NAWADA_BIHAR,2017.0,0.9107128737701614
NAWADA_BIHAR,2018.0,0.8321331205923694
NAWADA_BIHAR,2019.0,0.8823864164459458
NAWADA_BIHAR,2020.0,0.8595613532699953
NAWADA_BIHAR,2021.0,0.8672799184194587
NAWADA_BIHAR,2022.0,0.4894545082961304
NAWADA_BIHAR,2023.0,0.5610208747521871
NAWADA_BIHAR,2024.0,0.7398082143061478
NAYAGARH_ODISHA,2015.0,0.8185096378667021
NAYAGARH_ODISHA,2016.0,0.727579767852062
NAYAGARH_ODISHA,2017.0,0.7500687083441594
NAYAGARH_ODISHA,2018.0,0.6734817047909699
NAYAGARH_ODISHA,2019.0,0.7743819243085188
NAYAGARH_ODISHA,2020.0,0.5642604306496786
NAYAGARH_ODISHA,2021.0,0.6332577320067191
NAYAGARH_ODISHA,2022.0,0.6631480441081645
NAYAGARH_ODISHA,2023.0,0.6734981618470064
NAYAGARH_ODISHA,2024.0,0.8072235341205674
NEEMUCH_MADHYA PRADESH,2015.0,0.7931359376362703
NEEMUCH_MADHYA PRADESH,2016.0,0.7388183387373825
NEEMUCH_MADHYA PRADESH,2017.0,0.5084791428146627
NEEMUCH_MADHYA PRADESH,2018.0,0.6735147162934375
NEEMUCH_MADHYA PRADESH,2019.0,0.6388796961563687
NEEMUCH_MADHYA PRADESH,2020.0,0.4797999824961745
NEEMUCH_MADHYA PRADESH,2021.0,0.5696009963391276
NEEMUCH_MADHYA PRADESH,2022.0,0.6590602829694104
NEEMUCH_MADHYA PRADESH,2023.0,0.6589320846611286
NEEMUCH_MADHYA PRADESH,2024.0,0.7181723451280904
PALAKKAD_KERALA,2015.0,0.526989170582518
PALAKKAD_KERALA,2016.0,0.5675553172584309
PALAKKAD_KERALA,2017.0,0.7080762083814601
PALAKKAD_KERALA,2018.0,0.4915455285871976
PALAKKAD_KERALA,2019.0,0.6233989354245978
PALAKKAD_KERALA,2020.0,0.4989913585926408
PALAKKAD_KERALA,2021.0,0.5236979583767273
PALAKKAD_KERALA,2022.0,0.6136585728849674
PALAKKAD_KERALA,2023.0,0.6734986779739754
PALAKKAD_KERALA,2024.0,0.6450434757919302
PALAMU_JHARKHAND,2015.0,0.6734750068315397
PALAMU_JHARKHAND,2016.0,0.7470179364584221
PALAMU_JHARKHAND,2017.0,0.7681666578820658
PALAMU_JHARKHAND,2018.0,0.7963156060321664
PALAMU_JHARKHAND,2019.0,0.7808227903718241
PALAMU_JHARKHAND,2020.0,0.6959430976652431
PALAMU_JHARKHAND,2021.0,0.7048607770153235
PALAMU_JHARKHAND,2022.0,0.7350120724964652
PALAMU_JHARKHAND,2023.0,0.7275214293981047
PALAMU_JHARKHAND,2024.0,0.7596055594909458
PALI_RAJASTHAN,2015.0,0.6734993805120677
PALI_RAJASTHAN,2016.0,0.5708289135189265
PALI_RAJASTHAN,2017.0,0.5980252721047452
PALI_RAJASTHAN,2018.0,0.5845065831166719
PALI_RAJASTHAN,2019.0,0.4085281138370837
PALI_RAJASTHAN,2020.0,0.16783105815629762
PALI_RAJASTHAN,2021.0,0.2790952538415299
PALI_RAJASTHAN,2022.0,0.4160956696143453
PALI_RAJASTHAN,2023.0,0.5700586679465278
PALI_RAJASTHAN,2024.0,0.5715663850551779
PALWAL_HARYANA,2015.0,0.8048301881818908
PALWAL_HARYANA,2016.0,0.7896593730116135
PALWAL_HARYANA,2017.0,0.8146675197087099
PALWAL_HARYANA,2018.0,0.6734634362379404
PALWAL_HARYANA,2019.0,0.8282961150203076
PALWAL_HARYANA,2020.0,0.6846660612205383
PALWAL_HARYANA,2021.0,0.7356366775069048
PALWAL_HARYANA,2022.0,1.0
PALWAL_HARYANA,2023.0,0.9860394182191695
PALWAL_HARYANA,2024.0,0.9899101185840106
PANCHKULA_HARYANA,2015.0,0.8688092796756606
PANCHKULA_HARYANA,2016.0,0.673476909602753
PANCHKULA_HARYANA,2017.0,0.8241736729613567
PANCHKULA_HARYANA,2018.0,0.6734623493150004
PANCHKULA_HARYANA,2019.0,0.812017289418731
PANCHKULA_HARYANA,2020.0,0.7636207706604741
PANCHKULA_HARYANA,2021.0,0.8941070080598527
PANCHKULA_HARYANA,2022.0,0.8994725111615728
PANCHKULA_HARYANA,2023.0,0.6734651412623945
PANCHKULA_HARYANA,2024.0,0.8682711072821034
PANIPAT_HARYANA,2015.0,0.8837570468924184
PANIPAT_HARYANA,2016.0,0.6734696955193248
PANIPAT_HARYANA,2017.0,0.7991243412417645
PANIPAT_HARYANA,2018.0,0.6734662260614872
PANIPAT_HARYANA,2019.0,0.8106616135827885
PANIPAT_HARYANA,2020.0,0.6673393210310753
PANIPAT_HARYANA,2021.0,0.7067869194536274
PANIPAT_HARYANA,2022.0,0.8140016500561416
PANIPAT_HARYANA,2023.0,0.6734679265469123
PANIPAT_HARYANA,2024.0,0.8512741304739717
PARBHANI_MAHARASHTRA,2015.0,0.6672080475464908
PARBHANI_MAHARASHTRA,2016.0,0.8369683680595971
PARBHANI_MAHARASHTRA,2017.0,0.6734548503635114
PARBHANI_MAHARASHTRA,2018.0,0.9179723645652007
PARBHANI_MAHARASHTRA,2019.0,0.9427450274396206
PARBHANI_MAHARASHTRA,2020.0,0.9305839462820195
PARBHANI_MAHARASHTRA,2021.0,0.8633105536010937
PARBHANI_MAHARASHTRA,2022.0,0.8545165124152718
PARBHANI_MAHARASHTRA,2023.0,0.7242282200284886
PARBHANI_MAHARASHTRA,2024.0,0.7244381058651452
PATAN_GUJARAT,2015.0,0.9434771984640536
PATAN_GUJARAT,2016.0,0.9415915725500464
PATAN_GUJARAT,2017.0,0.9128539083287514
PATAN_GUJARAT,2018.0,0.8991891388753273
PATAN_GUJARAT,2019.0,0.935404560059134
PATAN_GUJARAT,2020.0,0.9220775856485117
PATAN_GUJARAT,2021.0,0.9063350970997447
PATAN_GUJARAT,2022.0,0.9313818626283852
PATAN_GUJARAT,2023.0,0.9325859299186331
PATAN_GUJARAT,2024.0,0.9484248620200919
PATHANAMTHITTA_KERALA,2015.0,0.5835558177843753
PATHANAMTHITTA_KERALA,2016.0,0.6734959419408363
PATHANAMTHITTA_KERALA,2017.0,0.6204364584198703
PATHANAMTHITTA_KERALA,2018.0,0.45824968433497837
PATHANAMTHITTA_KERALA,2019.0,0.5908632675635672
PATHANAMTHITTA_KERALA,2020.0,0.504774446078831
PATHANAMTHITTA_KERALA,2021.0,0.5488029265025846
PATHANAMTHITTA_KERALA,2022.0,0.559361425985388
PATHANAMTHITTA_KERALA,2023.0,0.5779018714553288
PATHANAMTHITTA_KERALA,2024.0,0.6521282464970936
PATIALA_PUNJAB,2015.0,0.8565352101510927
PATIALA_PUNJAB,2016.0,0.673466436311013
PATIALA_PUNJAB,2017.0,0.7280709222517769
PATIALA_PUNJAB,2018.0,0.7698434949965883
PATIALA_PUNJAB,2019.0,0.7664039820436568
PATIALA_PUNJAB,2020.0,0.721338778578045
PATIALA_PUNJAB,2021.0,0.7331640612182383
PATIALA_PUNJAB,2022.0,0.6702713482837948
PATIALA_PUNJAB,2023.0,0.673500836795702
PATIALA_PUNJAB,2024.0,0.6445069065750268
PATNA_BIHAR,2015.0,0.6734439190641204
PATNA_BIHAR,2016.0,0.932319641541301
PATNA_BIHAR,2017.0,0.9572867989337762
PATNA_BIHAR,2018.0,0.9271012788147535
PATNA_BIHAR,2019.0,0.9295404400080017
PATNA_BIHAR,2020.0,0.8313212824919972
PATNA_BIHAR,2021.0,0.8786671313293393
PATNA_BIHAR,2022.0,0.717563711384449
PATNA_BIHAR,2023.0,0.6734774449263562
PATNA_BIHAR,2024.0,0.8516881647942723
PILIBHIT_UTTAR PRADESH,2015.0,0.8791125504681282
PILIBHIT_UTTAR PRADESH,2016.0,0.8708402667337596
PILIBHIT_UTTAR PRADESH,2017.0,0.8204966646929932
PILIBHIT_UTTAR PRADESH,2018.0,0.6734675953277435
PILIBHIT_UTTAR PRADESH,2019.0,0.8022889827796673
PILIBHIT_UTTAR PRADESH,2020.0,0.7694057212961593
PILIBHIT_UTTAR PRADESH,2021.0,0.7991987559914709
PILIBHIT_UTTAR PRADESH,2022.0,0.7331398014215923
PILIBHIT_UTTAR PRADESH,2023.0,0.7012822067514318
PILIBHIT_UTTAR PRADESH,2024.0,0.7548365391243474
PRAKASAM_ANDHRA PRADESH,2015.0,0.6735047381320177
PRAKASAM_ANDHRA PRADESH,2016.0,0.4773666133162607
PRAKASAM_ANDHRA PRADESH,2017.0,0.3919732298458497
PRAKASAM_ANDHRA PRADESH,2018.0,0.2327660001537012
PRAKASAM_ANDHRA PRADESH,2019.0,0.5149471262708828
PRAKASAM_ANDHRA PRADESH,2020.0,0.3655238344114747
PRAKASAM_ANDHRA PRADESH,2021.0,0.48581232815744463
PRAKASAM_ANDHRA PRADESH,2022.0,0.2673683774556129
PRAKASAM_ANDHRA PRADESH,2023.0,0.3194522064728237
PRAKASAM_ANDHRA PRADESH,2024.0,0.4434858338152466
PRATAPGARH_RAJASTHAN,2015.0,0.4668533956222714
PRATAPGARH_RAJASTHAN,2016.0,0.4246471571855004
PRATAPGARH_RAJASTHAN,2017.0,0.5022921249866089
PRATAPGARH_RAJASTHAN,2018.0,0.6735307575860685
PRATAPGARH_RAJASTHAN,2019.0,0.2948226700101878
PRATAPGARH_RAJASTHAN,2020.0,0.1219211522974043
PRATAPGARH_RAJASTHAN,2021.0,0.12541803082297742
PRATAPGARH_RAJASTHAN,2022.0,0.13961780660782763
PRATAPGARH_RAJASTHAN,2023.0,0.012902641757686073
PRATAPGARH_RAJASTHAN,2024.0,0.028383670866994448
PUDUKKOTTAI_TAMIL NADU,2015.0,0.0
PUDUKKOTTAI_TAMIL NADU,2016.0,0.6735810840132952
PUDUKKOTTAI_TAMIL NADU,2017.0,0.16850988339587847
PUDUKKOTTAI_TAMIL NADU,2018.0,0.08489478391196825
PUDUKKOTTAI_TAMIL NADU,2019.0,0.3892123242624477
PUDUKKOTTAI_TAMIL NADU,2020.0,0.08734480797251054
PUDUKKOTTAI_TAMIL NADU,2021.0,0.06832720890263233
PUDUKKOTTAI_TAMIL NADU,2022.0,0.17205330055545087
PUDUKKOTTAI_TAMIL NADU,2023.0,0.0
PUDUKKOTTAI_TAMIL NADU,2024.0,0.2750353590854678
PUNE_MAHARASHTRA,2015.0,0.9857675965318408
PUNE_MAHARASHTRA,2016.0,0.9661924434504557
PUNE_MAHARASHTRA,2017.0,0.9498204793783233
PUNE_MAHARASHTRA,2018.0,0.6734497676212126
